band,start,end
http://dbpedia.org/resource/Light_This_City,"2002","2008"
http://dbpedia.org/resource/Huffamoose,"1991","2001"
http://dbpedia.org/resource/The_Belle_Game,"2009","2009"
http://dbpedia.org/resource/Yaki-Da,"1994","1994"
http://dbpedia.org/resource/Sing_It_Loud,"2007","2007"
http://dbpedia.org/resource/Dizzy_Mizz_Lizzy,"1988","1998"
http://dbpedia.org/resource/Eddie_and_the_Hot_Rods,"1975","1981"
http://dbpedia.org/resource/Xtatik,"1984","1989"
http://dbpedia.org/resource/Bass_Outlaws,"1992","1999"
http://dbpedia.org/resource/The_Communards,"1985","1988"
http://dbpedia.org/resource/The_Spencer_Davis_Group,"1963","1969"
http://dbpedia.org/resource/Milligram_(band),"1996","2002"
http://dbpedia.org/resource/Youth_Brigade_(band),"1980","1987"
http://dbpedia.org/resource/Short_Stack,"2005","2012"
http://dbpedia.org/resource/Glifted,"2001","2008"
http://dbpedia.org/resource/Harold_Melvin_&_the_Blue_Notes,"1954","1954"
http://dbpedia.org/resource/Abscess_(band),"1994","2010"
http://dbpedia.org/resource/Nightnoise,"1984","1997"
http://dbpedia.org/resource/Jump5,"1999","2007"
http://dbpedia.org/resource/Bomfunk_MC's,"1998","2005"
http://dbpedia.org/resource/The_Fresh_&_Onlys,"2008","2008"
http://dbpedia.org/resource/Carnifex_(band),"2005","2012"
http://dbpedia.org/resource/King_Kobra,"1983","1989"
http://dbpedia.org/resource/The_U-Men,"1981","1989"
http://dbpedia.org/resource/Furslide,"1997","1999"
http://dbpedia.org/resource/Jewelry_(band),"2001","2015"
http://dbpedia.org/resource/Laughing_Hyenas,"1985","1995"
http://dbpedia.org/resource/Attack_Attack!,"2007","2007"
http://dbpedia.org/resource/Coma_(band),"1998","1998"
http://dbpedia.org/resource/Leño,"1978","1983"
http://dbpedia.org/resource/Radical_Face,"2000","2000"
http://dbpedia.org/resource/Mis-Teeq,"1999","2005"
http://dbpedia.org/resource/Jawbreaker_(band),"1986","1996"
http://dbpedia.org/resource/Serú_Girán,"1978","1982"
http://dbpedia.org/resource/A_Life_Once_Lost,"1999","2013"
http://dbpedia.org/resource/Cartel_(band),"2003","2003"
http://dbpedia.org/resource/Neocolours,"1988","1988"
http://dbpedia.org/resource/Full_Tilt_Boogie_Band,"1969","1970"
http://dbpedia.org/resource/SETI_(band),"1993","1996"
http://dbpedia.org/resource/Died_Pretty,"1983","2002"
http://dbpedia.org/resource/Cruachan_(band),"1992","1997"
http://dbpedia.org/resource/Grotus,"1989","1996"
http://dbpedia.org/resource/The_Hot_Monkey,"1985","1985"
http://dbpedia.org/resource/Leaders_of_the_New_School,"1989","1994"
http://dbpedia.org/resource/Leathermouth,"2007","2010"
http://dbpedia.org/resource/Bad_English,"1987","1991"
http://dbpedia.org/resource/Boysetsfire,"1994","2007"
http://dbpedia.org/resource/Family_(band),"1966","1973"
http://dbpedia.org/resource/Operation_Ivy_(band),"1987","1989"
http://dbpedia.org/resource/Tin_Foil_Phoenix,"1997","1997"
http://dbpedia.org/resource/Skids_(band),"1977","1982"
http://dbpedia.org/resource/Jason_&_the_Scorchers,"1981","2007"
http://dbpedia.org/resource/Self_(band),"1993","1993"
http://dbpedia.org/resource/Perfect_World_(band),"2003","2003"
http://dbpedia.org/resource/Spice_Girls,"1994","2000"
http://dbpedia.org/resource/Dr._Acula_(band),"2005","2005"
http://dbpedia.org/resource/Cud_(band),"1987","1987"
http://dbpedia.org/resource/A_Touch_of_Class_(band),"1998","2003"
http://dbpedia.org/resource/A_Global_Threat,"1997","2007"
http://dbpedia.org/resource/Luna_(1990s_American_band),"1991","2005"
http://dbpedia.org/resource/The_Stalin,"1980","1985"
http://dbpedia.org/resource/Guv'ner,"1993","1999"
http://dbpedia.org/resource/Red_Riders,"2003","2003"
http://dbpedia.org/resource/Velocity_Girl,"1989","1996"
http://dbpedia.org/resource/Kodo_(taiko_group),"1981","1981"
http://dbpedia.org/resource/Five.Bolt.Main,"2004","2007"
http://dbpedia.org/resource/ThaMuseMeant,"1993","1993"
http://dbpedia.org/resource/The_Chills,"1980","1983"
http://dbpedia.org/resource/Thin_White_Rope,"1984","1992"
http://dbpedia.org/resource/Britny_Fox,"1985","1992"
http://dbpedia.org/resource/Whiplash_(band),"1984","1990"
http://dbpedia.org/resource/Canterbury_Effect,"1998","1998"
http://dbpedia.org/resource/Eraserheads,"1989","2002"
http://dbpedia.org/resource/Rotary_Connection,"1966","1966"
http://dbpedia.org/resource/Ellison_(band),"2003","2003"
http://dbpedia.org/resource/PlatEAU_(band),"1996","2003"
http://dbpedia.org/resource/Blind_Faith,"1969","1969"
http://dbpedia.org/resource/Mourning_Widows,"1997","2001"
http://dbpedia.org/resource/Hrsta,"2001","2001"
http://dbpedia.org/resource/Amfibian,"1999","2001"
http://dbpedia.org/resource/Pearls_Before_Swine_(band),"1965","1974"
http://dbpedia.org/resource/The_Crown_(band),"1990","2004"
http://dbpedia.org/resource/The_Ark_(Swedish_band),"1991","2011"
http://dbpedia.org/resource/God_Dethroned,"1991","1993"
http://dbpedia.org/resource/Element_Eighty,"1998","1998"
http://dbpedia.org/resource/Strange_Fruit_Project,"2003","2003"
http://dbpedia.org/resource/The_Scream_(band),"1989","1993"
http://dbpedia.org/resource/Return_to_Forever,"1972","1977"
http://dbpedia.org/resource/Turpentine_(band),"2003","2007"
http://dbpedia.org/resource/Ghoti_Hook,"1990","2002"
http://dbpedia.org/resource/Lighthouse_Family,"1993","2003"
http://dbpedia.org/resource/The_Mushroom_River_Band,"1996","2004"
http://dbpedia.org/resource/Toad_the_Wet_Sprocket,"1986","1998"
http://dbpedia.org/resource/Reef_(band),"1993","2003"
http://dbpedia.org/resource/Toy-Box,"1995","2003"
http://dbpedia.org/resource/Gwen_Stacy_(band),"2004","2010"
http://dbpedia.org/resource/Bee_Gees,"1958","2003"
http://dbpedia.org/resource/Bleach_(American_band),"1995","2004"
http://dbpedia.org/resource/Orchestral_Manoeuvres_in_the_Dark,"1978","1996"
http://dbpedia.org/resource/The_77s,"1979","1979"
http://dbpedia.org/resource/Bad_Company,"1973","1982"
http://dbpedia.org/resource/Sylver,"2000","2000"
http://dbpedia.org/resource/The_Hooters,"1980","1995"
http://dbpedia.org/resource/Katatonia,"1991","1994"
http://dbpedia.org/resource/New_Grass_Revival,"1971","1989"
http://dbpedia.org/resource/Run–D.M.C.,"1981","2002"
http://dbpedia.org/resource/The_Corries,"1962","1990"
http://dbpedia.org/resource/People_on_Vacation,"2010","2016"
http://dbpedia.org/resource/The_Kinks,"1963","1996"
http://dbpedia.org/resource/Uniting_Nations,"2004","2008"
http://dbpedia.org/resource/Voice_of_the_Beehive,"1986","1996"
http://dbpedia.org/resource/Living_Things_(band),"2002","2002"
http://dbpedia.org/resource/Slum_Village,"1990","1990"
http://dbpedia.org/resource/Deep_Purple,"1968","1976"
http://dbpedia.org/resource/Danzig_(band),"1987","1987"
http://dbpedia.org/resource/The_Shadows,"1958","1968"
http://dbpedia.org/resource/Dire_Straits,"1977","1988"
http://dbpedia.org/resource/Gladys_Knight_&_the_Pips,"1952","1989"
http://dbpedia.org/resource/Much_the_Same,"1999","1999"
http://dbpedia.org/resource/Living_Colour,"1984","1995"
http://dbpedia.org/resource/Commissioned_(gospel_group),"1984","1984"
http://dbpedia.org/resource/The_Mission_(band),"1986","1996"
http://dbpedia.org/resource/SWV,"1990","1998"
http://dbpedia.org/resource/Hot_Snakes,"1999","2005"
http://dbpedia.org/resource/Quarashi,"1996","2005"
http://dbpedia.org/resource/Th'_Faith_Healers,"1990","1990"
http://dbpedia.org/resource/Gasolin',"1969","1978"
http://dbpedia.org/resource/Massacra,"1986","1997"
http://dbpedia.org/resource/Gene_Loves_Jezebel,"1980","1980"
http://dbpedia.org/resource/The_Blood_Divine,"1995","1995"
http://dbpedia.org/resource/Wrench_in_the_Works,"1999","2010"
http://dbpedia.org/resource/Pulp_(band),"1978","2002"
http://dbpedia.org/resource/Ultravox,"1974","1987"
http://dbpedia.org/resource/West_Indian_Girl,"2004","2004"
http://dbpedia.org/resource/James_(band),"1982","2001"
http://dbpedia.org/resource/Neaera_(band),"2003","2015"
http://dbpedia.org/resource/Rollins_Band,"1987","1997"
http://dbpedia.org/resource/1910_Fruitgum_Company,"1965","1965"
http://dbpedia.org/resource/Walt_Mink,"1989","1997"
http://dbpedia.org/resource/Big_Trouble_(band),"1987","1988"
http://dbpedia.org/resource/Jupiter_Rising,"2005","2010"
http://dbpedia.org/resource/Umphrey's_McGee,"1997","1997"
http://dbpedia.org/resource/Floater_(band),"1993","1993"
http://dbpedia.org/resource/HIM_(Finnish_band),"1991","1993"
http://dbpedia.org/resource/Neutral_Milk_Hotel,"1989","1999"
http://dbpedia.org/resource/The_System_(band),"1982","1989"
http://dbpedia.org/resource/Chuck_Ragan,"1993","1993"
http://dbpedia.org/resource/The_Stanley_Brothers,"1946","1966"
http://dbpedia.org/resource/Altaria_(band),"2000","2016"
http://dbpedia.org/resource/The_Bar-Kays,"1966","1989"
http://dbpedia.org/resource/The_Slickee_Boys,"1975","1991"
http://dbpedia.org/resource/Five_Stairsteps,"1965","1976"
http://dbpedia.org/resource/The_Arrogant_Sons_of_Bitches,"1995","2004"
http://dbpedia.org/resource/Autopsia,"1978","1978"
http://dbpedia.org/resource/Sleeper_(band),"1993","1998"
http://dbpedia.org/resource/Lord_Belial,"1992","2009"
http://dbpedia.org/resource/Beastie_Boys,"1980","2012"
http://dbpedia.org/resource/Giant_(band),"1987","1992"
http://dbpedia.org/resource/Pitchshifter,"1989","2003"
http://dbpedia.org/resource/A_Tribe_Called_Quest,"1985","1998"
http://dbpedia.org/resource/Chumbawamba,"1980","2012"
http://dbpedia.org/resource/Red_Rider,"1975","1990"
http://dbpedia.org/resource/Gåte,"1999","2005"
http://dbpedia.org/resource/Kraan,"1970","1970"
http://dbpedia.org/resource/Cash_Money_Millionaires,"1996","2001"
http://dbpedia.org/resource/Orange_Juice_(band),"1979","1985"
http://dbpedia.org/resource/Van_der_Graaf_Generator,"1967","1972"
http://dbpedia.org/resource/Kenny_Rogers_and_The_First_Edition,"1967","1976"
http://dbpedia.org/resource/Bride_(band),"1983","2013"
http://dbpedia.org/resource/Carbon/Silicon,"2002","2002"
http://dbpedia.org/resource/Ruki_Vverh!,"1996","2006"
http://dbpedia.org/resource/The_Flaws,"2004","2004"
http://dbpedia.org/resource/The_Choir_(garage_rock),"1964","1966"
http://dbpedia.org/resource/The_Easybeats,"1964","1964"
http://dbpedia.org/resource/Delirious%3F,"1992","2009"
http://dbpedia.org/resource/Psychic_TV,"1982","1999"
http://dbpedia.org/resource/K's_Choice,"1994","2003"
http://dbpedia.org/resource/Power_of_Dreams,"1988","1995"
http://dbpedia.org/resource/The_Crucified,"1984","1993"
http://dbpedia.org/resource/The_Panics,"2002","2002"
http://dbpedia.org/resource/Delaney_&_Bonnie,"1967","1972"
http://dbpedia.org/resource/Héctor_&_Tito,"1996","2004"
http://dbpedia.org/resource/Love_Battery,"1989","2002"
http://dbpedia.org/resource/Halfcocked,"1997","2002"
http://dbpedia.org/resource/Moliendo_Vidrio,"1975","1975"
http://dbpedia.org/resource/The_Armoury_Show,"1983","1983"
http://dbpedia.org/resource/The_Revolution_(band),"1979","1979"
http://dbpedia.org/resource/The_13th_Floor_Elevators,"1965","1969"
http://dbpedia.org/resource/Rufio,"2000","2000"
http://dbpedia.org/resource/CJ_&_The_Satellites,"2006","2006"
http://dbpedia.org/resource/Extra_Prolific,"1993","1998"
http://dbpedia.org/resource/Master's_Hammer,"1987","1995"
http://dbpedia.org/resource/Go_Back_to_the_Zoo,"2008","2008"
http://dbpedia.org/resource/Goblini,"1992","1992"
http://dbpedia.org/resource/Out_of_Eden,"1994","2006"
http://dbpedia.org/resource/Gamma_(band),"1978","1978"
http://dbpedia.org/resource/The_Disciplines,"2005","2005"
http://dbpedia.org/resource/The_Buzzhorn,"1997","2003"
http://dbpedia.org/resource/Love_Spirals_Downwards,"1991","1991"
http://dbpedia.org/resource/Rider_Chips,"2000","2000"
http://dbpedia.org/resource/The_Simon_Sisters,"1964","1964"
http://dbpedia.org/resource/Classic_Case,"2002","2002"
http://dbpedia.org/resource/Bark_Psychosis,"1986","1994"
http://dbpedia.org/resource/Nena_(band),"1981","1987"
http://dbpedia.org/resource/Orgy_(band),"1994","2005"
http://dbpedia.org/resource/Milli_Vanilli,"1988","1990"
http://dbpedia.org/resource/Stereolab,"1990","2009"
http://dbpedia.org/resource/Turbonegro,"1989","1998"
http://dbpedia.org/resource/Bad_Astronaut,"2000","2006"
http://dbpedia.org/resource/Platinum_Blonde_(band),"1979","1990"
http://dbpedia.org/resource/Springbok_Nude_Girls,"1994","2001"
http://dbpedia.org/resource/The_West_Coast_Pop_Art_Experimental_Band,"1965","1965"
http://dbpedia.org/resource/The_Protomen,"2003","2003"
http://dbpedia.org/resource/Nevertheless_(band),"2003","2009"
http://dbpedia.org/resource/Mantic_Ritual,"2004","2011"
http://dbpedia.org/resource/Hundredth_(band),"2008","2008"
http://dbpedia.org/resource/Vegas_(duo),"1992","1992"
http://dbpedia.org/resource/Lo-Pro,"2002","2002"
http://dbpedia.org/resource/Shades_(band),"1996","1997"
http://dbpedia.org/resource/Sigue_Sigue_Sputnik,"1982","1982"
http://dbpedia.org/resource/Monsoon_(band),"1981","1983"
http://dbpedia.org/resource/Super_Junky_Monkey,"1994","1999"
http://dbpedia.org/resource/Hootie_&_the_Blowfish,"1986","2008"
http://dbpedia.org/resource/Alien_Crime_Syndicate,"1997","2005"
http://dbpedia.org/resource/Royal_Tailor,"2004","2015"
http://dbpedia.org/resource/Section_25,"1977","1988"
http://dbpedia.org/resource/Aurora_Sutra,"1993","1998"
http://dbpedia.org/resource/Space_(English_band),"1993","2005"
http://dbpedia.org/resource/Sarke,"2008","2008"
http://dbpedia.org/resource/Reverend_and_The_Makers,"2005","2005"
http://dbpedia.org/resource/CC_&_Lee,"2003","2003"
http://dbpedia.org/resource/Flying_Saucer_Attack,"1992","2000"
http://dbpedia.org/resource/Small_Faces,"1965","1969"
http://dbpedia.org/resource/Chapel_Club,"2007","2013"
http://dbpedia.org/resource/The_Snakes_(band),"1997","1999"
http://dbpedia.org/resource/The_Crimea_(band),"2002","2013"
http://dbpedia.org/resource/The_Boomtang_Boys,"1991","1991"
http://dbpedia.org/resource/Lowercase_(band),"1996","2000"
http://dbpedia.org/resource/Andain,"2001","2006"
http://dbpedia.org/resource/Training_for_Utopia,"1996","1996"
http://dbpedia.org/resource/Sporty_Thievz,"1997","1997"
http://dbpedia.org/resource/Wreck_of_the_Hesperus,"2004","2004"
http://dbpedia.org/resource/My_American_Heart,"2001","2001"
http://dbpedia.org/resource/Bizarre_Inc,"1989","1996"
http://dbpedia.org/resource/Ghosts_(band),"2006","2012"
http://dbpedia.org/resource/Electrelane,"1998","2007"
http://dbpedia.org/resource/Dogstar_(band),"1991","2002"
http://dbpedia.org/resource/Desmond_Dekker,"1963","2006"
http://dbpedia.org/resource/Pale_Saints,"1987","1987"
http://dbpedia.org/resource/Pc_Quest_(band),"1990","1992"
http://dbpedia.org/resource/Crash_of_Rhinos,"2009","2014"
http://dbpedia.org/resource/Intwine,"2001","2010"
http://dbpedia.org/resource/Gruvis_Malt,"1995","2005"
http://dbpedia.org/resource/Mudcrutch,"1970","1975"
http://dbpedia.org/resource/Angtoria,"2002","2011"
http://dbpedia.org/resource/The_Dogs,"1990","1996"
http://dbpedia.org/resource/CDB_(band),"1991","1999"
http://dbpedia.org/resource/Stereos,"2008","2012"
http://dbpedia.org/resource/Rough_Trade_(band),"1968","1968"
http://dbpedia.org/resource/First_House_(band),"1983","1990"
http://dbpedia.org/resource/Terminal_Power_Company,"1989","1989"
http://dbpedia.org/resource/The_Electric_Prunes,"1965","1970"
http://dbpedia.org/resource/World_Leader_Pretend,"2002","2008"
http://dbpedia.org/resource/Prairie_Oyster,"1974","1978"
http://dbpedia.org/resource/Gordi,"1977","1984"
http://dbpedia.org/resource/Cutting_Pink_With_Knives,"2004","2004"
http://dbpedia.org/resource/The_Proletariat,"1980","1980"
http://dbpedia.org/resource/Arms_and_Sleepers,"2006","2012"
http://dbpedia.org/resource/Fobia,"1987","1997"
http://dbpedia.org/resource/T-Ride,"1992","1992"
http://dbpedia.org/resource/Pretty_Boy_Floyd_(American_band),"1987","1991"
http://dbpedia.org/resource/The_Sound_of_Animals_Fighting,"2004","2009"
http://dbpedia.org/resource/Grotesque_(band),"1988","1990"
http://dbpedia.org/resource/Demilich_(band),"1990","1993"
http://dbpedia.org/resource/Zyklon,"1998","1998"
http://dbpedia.org/resource/Mercy_Killers,"2005","2005"
http://dbpedia.org/resource/Aice5,"2005","2007"
http://dbpedia.org/resource/Damu_Ridas,"1993","1999"
http://dbpedia.org/resource/Exumer,"1985","1991"
http://dbpedia.org/resource/Hammercult,"2010","2010"
http://dbpedia.org/resource/Fairground_Attraction,"1987","1990"
http://dbpedia.org/resource/Riot_V,"1975","1984"
http://dbpedia.org/resource/Austins_Bridge,"2007","2013"
http://dbpedia.org/resource/King_Lizard,"2002","2015"
http://dbpedia.org/resource/Crabb_Revival,"2008","2008"
http://dbpedia.org/resource/Benjy_Davis_Project,"2001","2001"
http://dbpedia.org/resource/Drummer_(band),"2009","2009"
http://dbpedia.org/resource/Fudge_Tunnel,"1988","1995"
http://dbpedia.org/resource/Motör_Militia,"2001","2004"
http://dbpedia.org/resource/The_Family_Dogg,"1966","1976"
http://dbpedia.org/resource/The_Kinleys,"1997","2005"
http://dbpedia.org/resource/Grade_(band),"1993","2002"
http://dbpedia.org/resource/Pele_(English_band),"1990","1990"
http://dbpedia.org/resource/Pup_(band),"2013","2013"
http://dbpedia.org/resource/Kay_Kay_and_His_Weathered_Underground,"2005","2013"
http://dbpedia.org/resource/Kitty_Girls,"2007","2007"
http://dbpedia.org/resource/Rock_Goddess,"1977","1977"
http://dbpedia.org/resource/Cherryholmes,"1999","2011"
http://dbpedia.org/resource/Kissing_the_Pink,"1980","2016"
http://dbpedia.org/resource/Yoomiii,"2006","2006"
http://dbpedia.org/resource/Zero_Boys,"1979","1985"
http://dbpedia.org/resource/Halfway_to_Hazard,"2007","2010"
http://dbpedia.org/resource/Fear_My_Thoughts,"1998","2010"
http://dbpedia.org/resource/Paw_(band),"1990","2000"
http://dbpedia.org/resource/The_Strange_Death_of_Liberal_England_(band),"2005","2011"
http://dbpedia.org/resource/Maxx_(band),"1993","1995"
http://dbpedia.org/resource/OTT_(band),"1995","1998"
http://dbpedia.org/resource/Painstake,"1993","2000"
http://dbpedia.org/resource/Soulcage,"1999","1999"
http://dbpedia.org/resource/Crispy_Ambulance,"1977","1982"
http://dbpedia.org/resource/Obituary_(band),"1984","1997"
http://dbpedia.org/resource/Cop_Shoot_Cop,"1987","1996"
http://dbpedia.org/resource/Organ_Thieves,"2008","2008"
http://dbpedia.org/resource/Josephine_Collective,"2004","2009"
http://dbpedia.org/resource/The_Killing_Tree,"1999","1999"
http://dbpedia.org/resource/The_Mooney_Suzuki,"1996","1996"
http://dbpedia.org/resource/Agoraphobic_Nosebleed,"1994","1994"
http://dbpedia.org/resource/Silly_Wizard,"1970","1988"
http://dbpedia.org/resource/An_Cafe,"2003","2010"
http://dbpedia.org/resource/Honor_Bright,"2006","2006"
http://dbpedia.org/resource/Tame_Impala,"2007","2007"
http://dbpedia.org/resource/Therefore_I_Am,"2004","2010"
http://dbpedia.org/resource/Show-Ya,"1982","1998"
http://dbpedia.org/resource/The_Cult,"1999","2002"
http://dbpedia.org/resource/ESG_(band),"1978","1985"
